"",,,,,,
"",0001 CHARGES GENERALES,,,,,
"",PRODUITS ENTRETIEN,,,,,
09/02/2012,Ampoules 2011,,"275,08","275,08",,"45,08"
"",Four:S.A.R.L. T.P.V.S.,,,,,
05/03/2012,Fournitures 1 Trim 12,,"101,66","101,66",,"16,66"
"",Four:S.A.R.L. T.P.V.S.,,,,,
11/06/2012,Fournitures 2 Trim 12,,"100,00","100,00",,"16,39"
"",Four:S.A.R.L. T.P.V.S.,,,,,
11/09/2012,Fournitures 3 Trim 12,,"100,00","100,00",,"16,39"
"",Four:S.A.R.L. T.P.V.S.,,,,,
12/12/2012,Fournitures 4 Trim 12,,"100,00","100,00",,"16,39"
"",Four:S.A.R.L. T.P.V.S.,,,,,
"",Total compte 60410000 PRODUITS ENTRETIEN,,"676,74","676,74",,"110,91"
"",,,,,,
"",EAU FROIDE,,,,,
09/02/2012,Facture du 09/02/12 593m3,,"1772,57","1772,57",,"103,79"
"",Four:  EAU DE PARIS,,,,,
30/04/2012,Facture du 30/04/12 415m3,,"1262,34","1262,34",,"73,95"
"",Four:  EAU DE PARIS,,,,,
08/08/2012,Facture du 30/07/12 478m3,,"1452,37","1452,37",,"85,10"
29/10/2012,Facture du 29/10/12 427m3,,"1298,50","1298,50",,"76,06"
"",Four:  EAU DE PARIS,,,,,
"",Total compte 60610001 EAU FROIDE,,"5785,78","5785,78",,"338,90"
"",,,,,,
"",E.D.F. SERV.GX Cpteur 069,,,,,
21/02/2012,Facture du 21/02/2012,,"327,36","327,36",,"49,11"
"",Four:  E.D.F Entreprises,,,,,
20/04/2012,Facture du 20/04/2012,,"299,04","299,04",,"44,47"
"",Four:  E.D.F Entreprises,,,,,
21/06/2012,Facture du 21/06/12,,"166,37","166,37",,"22,73"
"",Four:Entreprise EDF,,,,,
23/08/2012,Facture du 23/08/2012,,"235,08","235,08",,"27,35"
"",Four:  E.D.F Entreprises,,,,,
23/10/2012,Facture du 23/10/2012,,"238,86","238,86",,"34,52"
"",Four:  E.D.F Entreprises,,,,,
20/12/2012,Facture du 20/12/2012,,"379,11","379,11",,"57,51"
"",Four:  E.D.F Entreprises,,,,,
"",Total compte 60610002 E.D.F. SERV.GX Cpteur 069,,"1645,82","1645,82",,"235,69"
"",,,,,,
"",DEPENSES DIVERSES N/REC.,,,,,
16/03/2012,Sci Majenka fournit.4 clefs accès cave,,"177,56CR",,,
"",Total compte 60630002 DEPENSES DIVERSES N/REC.,,"177,56CR",,,
"",,,,,,
"",ENTRETIEN IMMEUBLE,,,,,
09/01/2012,Entretien 01/12,,"1258,60","1258,60",,"206,26"
"",Four:S.A.R.L. T.P.V.S.,,,,,
09/02/2012,Entretien 02/12,,"1258,60","1258,60",,"206,26"
"",Four:S.A.R.L. T.P.V.S.,,,,,
05/03/2012,Entretien 03/12,,"1258,60","1258,60",,"206,26"
"",Four:S.A.R.L. T.P.V.S.,,,,,
05/04/2012,Entretien 04/12,,"1258,60","1258,60",,"206,26"
"",Four:S.A.R.L. T.P.V.S.,,,,,
05/05/2012,Entretien 05/12,,"1296,38","1296,38",,"212,45"
